Sample ID,Label,Time elapsed
353,6,0.6247248649597168
354,1,0.64644455909729
355,8,0.6381783485412598
356,5,0.6371099948883057
357,-1,0.3102686405181885
358,-1,0.3145108222961426
359,-1,0.31217169761657715
360,-1,0.30414438247680664
361,-1,0.307802677154541
362,-1,0.3051588535308838
363,2,0.6248683929443359
364,-1,0.3138566017150879
366,-1,0.968966007232666
367,3,0.6489620208740234
368,6,0.6377124786376953
369,-1,0.30931663513183594
370,7,0.638129472732544
371,2,0.641077995300293
373,8,1.2911338806152344
374,-1,0.30256080627441406
375,5,0.6238436698913574
376,-1,0.3059680461883545
377,-1,0.30179500579833984
378,-1,0.3083670139312744
379,-1,0.2910912036895752
381,-1,0.9440708160400391
382,3,0.6389315128326416
383,7,0.6490416526794434
384,6,0.643834114074707
385,-1,0.30203962326049805
386,6,0.6490747928619385
387,-1,0.3024156093597412
388,-1,0.30564212799072266
389,-1,0.29691576957702637
390,2,0.6427817344665527
391,-1,0.3093695640563965
392,6,0.6486573219299316
393,1,0.6422767639160156
394,9,0.6346011161804199
395,5,0.6442728042602539
396,2,0.6480650901794434
397,5,0.6225156784057617
398,4,0.6489830017089844
399,-1,0.2994687557220459
400,-1,0.30274534225463867
401,-1,0.2899608612060547
402,-1,0.3034067153930664
403,-1,0.2840898036956787
404,3,0.6453840732574463
405,-1,0.30249452590942383
406,-1,0.3072621822357178
407,-1,0.3077249526977539
408,3,0.6427080631256104
409,-1,0.31629419326782227
410,-1,0.30816030502319336
411,7,0.6303353309631348
412,-1,0.30881643295288086
413,-1,0.3094320297241211
414,-1,0.32038450241088867
415,7,0.6441965103149414
416,1,0.6445133686065674
417,9,0.6474447250366211
418,2,0.6391711235046387
419,1,0.629349946975708
420,4,0.6447091102600098
421,3,0.6223094463348389
422,-1,0.3054194450378418
423,2,0.6246426105499268
424,-1,0.29578590393066406
425,4,0.6234982013702393
426,-1,0.3070054054260254
427,1,0.6574649810791016
428,4,0.6490750312805176
429,8,0.6220171451568604
430,1,0.6468751430511475
431,8,0.655921220779419
432,4,0.6330680847167969
433,-1,0.3036813735961914
434,-1,0.28731608390808105
435,8,0.6299841403961182
436,8,0.6342766284942627
437,3,0.6395690441131592
438,-1,0.3031198978424072
439,6,0.6176238059997559
442,3,1.9324605464935303
443,-1,0.29429078102111816
444,-1,0.306368350982666
445,-1,0.30551719665527344
446,-1,0.3127257823944092
447,-1,0.2995474338531494
448,-1,0.30951404571533203
449,3,0.6316125392913818
450,3,0.6255488395690918
451,-1,0.31171226501464844
452,-1,0.30501365661621094
453,-1,0.29685544967651367
454,9,0.6357336044311523
455,-1,0.31061840057373047
456,2,0.6487016677856445
457,6,0.6365201473236084
458,8,0.6423530578613281
459,-1,0.3172600269317627
460,-1,0.30620431900024414
461,6,0.6340265274047852
462,-1,0.3059852123260498
463,-1,0.31128525733947754
464,-1,0.3080134391784668
465,8,0.637531042098999
466,-1,0.3088350296020508
467,-1,0.3090693950653076
468,-1,0.30051755905151367
469,3,0.6396965980529785
470,-1,0.31325721740722656
471,-1,0.2959940433502197
472,6,0.6417253017425537
473,1,0.6441471576690674
474,-1,0.3097512722015381
475,4,0.636561393737793
476,-1,0.3013949394226074
477,-1,0.3222165107727051
478,-1,0.30910658836364746
479,-1,0.3137683868408203
480,1,0.6270103454589844
481,-1,0.31522583961486816
482,7,0.6473996639251709
483,-1,0.30776333808898926
484,-1,0.3123633861541748
486,8,1.2646245956420898
487,9,0.625399112701416
488,-1,0.3067777156829834
489,1,0.6457047462463379
491,-1,0.9465978145599365
492,2,0.6452436447143555
493,3,0.6307873725891113
494,-1,0.31172609329223633
496,9,1.2472078800201416
497,-1,0.29584598541259766
499,6,1.316603183746338
500,3,0.641021728515625
501,-1,0.2993466854095459
502,-1,0.3004298210144043
503,2,0.6437153816223145
504,1,0.6485068798065186
505,-1,0.30606555938720703
506,1,0.6333701610565186
507,3,0.6453683376312256
508,-1,0.30481624603271484
509,5,0.6406257152557373
510,-1,0.29896020889282227
511,-1,0.29312801361083984
512,2,0.6389317512512207
513,2,0.639798641204834
514,-1,0.2906937599182129
515,8,0.6236417293548584
516,-1,0.2977879047393799
517,6,0.6372511386871338
518,-1,0.3083178997039795
519,-1,0.2964024543762207
520,8,0.6256227493286133
521,9,0.626335859298706
522,7,0.6473941802978516
523,-1,0.31328678131103516
524,-1,0.31185460090637207
526,3,1.2759222984313965
527,8,0.6380364894866943
528,2,0.6162476539611816
529,1,0.6302456855773926
530,-1,0.30583763122558594
531,-1,0.3129739761352539
532,-1,0.3018829822540283
533,4,0.6211812496185303
534,-1,0.3074815273284912
535,4,0.6180377006530762
536,2,0.648648738861084
537,1,0.6285147666931152
538,-1,0.3090367317199707
539,2,0.6388061046600342
540,5,0.6368036270141602
541,-1,0.308610200881958
542,-1,0.2978043556213379
543,3,0.6222918033599854
544,-1,0.29857802391052246
545,-1,0.30165648460388184
547,-1,0.9468200206756592
548,3,0.6357543468475342
549,2,0.6323606967926025
550,-1,0.2986621856689453
551,-1,0.29259371757507324
552,8,0.6495814323425293
553,-1,0.3132600784301758
554,7,0.6440298557281494
555,-1,0.3178131580352783
556,-1,0.3064565658569336
557,7,0.6499850749969482
558,9,0.6299233436584473
559,6,0.6207180023193359
560,-1,0.3091392517089844
561,-1,0.29711222648620605
562,9,0.6508626937866211
563,-1,0.29172778129577637
565,9,1.2853472232818604
566,6,0.643310546875
567,-1,0.3031318187713623
568,-1,0.29688405990600586
569,3,0.632490873336792
570,-1,0.3100764751434326
571,-1,0.31105542182922363
572,-1,0.3106088638305664
573,-1,0.3046445846557617
574,3,0.6518213748931885
575,-1,0.30870938301086426
576,3,0.6320950984954834
577,-1,0.30362486839294434
578,-1,0.29698657989501953
579,-1,0.3020505905151367
580,-1,0.3128225803375244
582,-1,0.9490745067596436
583,2,0.6495051383972168
584,-1,0.2838022708892822
585,-1,0.2944357395172119
586,-1,0.2930943965911865
587,6,0.6399376392364502
588,5,0.6136295795440674
589,-1,0.30625319480895996
590,-1,0.3070712089538574
591,-1,0.31519603729248047
592,-1,0.30703163146972656
593,-1,0.3168191909790039
594,-1,0.31221508979797363
595,-1,0.3208291530609131
596,-1,0.30745840072631836
597,4,0.6216249465942383
598,-1,0.3039700984954834
599,-1,0.30056142807006836
600,-1,0.31226110458374023
601,8,0.6206409931182861
602,6,0.6181561946868896
603,-1,0.31220555305480957
604,-1,0.29834580421447754
605,9,0.6485540866851807
606,3,0.6421010494232178
607,6,0.6356713771820068
609,-1,0.9364039897918701
610,6,0.6282858848571777
611,-1,0.30684375762939453
612,-1,0.3057835102081299
613,-1,0.3032505512237549
614,3,0.6305639743804932
615,-1,0.3060300350189209
616,9,0.6449337005615234
617,7,0.6330902576446533
618,5,0.6304349899291992
619,-1,0.30848240852355957
620,-1,0.3092184066772461
621,8,0.6375162601470947
622,4,0.6409192085266113
623,6,0.6263830661773682
624,2,0.6464972496032715
625,-1,0.31714916229248047
626,7,0.6350810527801514
627,9,0.6359970569610596
628,9,0.633176326751709
629,2,0.6287891864776611
630,9,0.6271078586578369
631,8,0.6239662170410156
632,-1,0.31170010566711426
633,2,0.6270346641540527
634,9,0.6218633651733398
635,-1,0.29758286476135254
636,7,0.6333131790161133
637,3,0.6344687938690186
638,-1,0.31412720680236816
639,9,0.648975133895874
